Eddard,Stark, [email],R&D,101
Benjen,Stark, [email],Auditing,602
Catelyn,Stark, [email],HR,303
Arya,Stark, [email],R&D,104
Robb,Stark, [email],R&D,105
Sansa,Stark, [email],R&D,106
Bran,Stark, [email],R&D,107
Rickon,Stark, [email],R&D,108
Jon,Snow, [email],Auditing,609
Tyrion,Lannister, [email],Accounting,410
Jaime,Lannister, [email],Accounting,411
Cersei,Lannister, [email],Accounting,412
Robert,Baratheon, [email],Sales,513
Stannis,Baratheon, [email],Sales,514
Renly,Baratheon, [email],Sales,515
Daenerys,Targaryen, [email],Marketing,216
Viserys,Targaryen, [email],Marketing,217
